range_bin,doppler_bin,out_i,out_q
4,30,3,0
4,31,1,8
5,0,-3,-1
5,1,-3,-2
5,2,-4,-3
5,3,-2,-3
5,4,-1,0
5,5,0,-4
5,6,0,1
5,7,-1,-2
5,8,0,-1
5,9,0,2
5,10,2,-4
5,11,0,2
5,12,1,-2
5,13,0,0
5,14,0,1
5,15,1,0
5,16,-1,1
5,17,1,0
5,18,2,1
5,19,0,-1
5,20,3,0
5,21,0,-2
5,22,0,1
5,23,-1,-2
5,24,0,1
5,25,2,0
5,26,0,2
5,27,2,2
5,28,1,2
5,29,0,6
5,30,0,1
5,31,1,4
6,0,-1,-1
6,1,-4,-3
6,2,-1,1
6,3,0,-1
6,4,-1,-1
6,5,-1,-2
6,6,-1,1
6,7,-1,-2
6,8,-1,-1
6,9,4,-2
6,10,-1,1
6,11,2,1
6,12,-1,-1
6,13,0,0
6,14,-1,1
6,15,1,-1
6,16,-1,-1
6,17,2,1
6,18,-1,1
6,19,0,-1
6,20,-1,-1
6,21,3,-2
6,22,-1,1
6,23,3,0
6,24,-1,-1
6,25,2,4
6,26,-1,1
6,27,2,1
6,28,-1,-1
6,29,2,4
6,30,-1,1
6,31,1,3
7,0,-1,0
7,1,0,-2
7,2,0,0
7,3,0,-2
7,4,1,0
7,5,0,2
7,6,0,0
7,7,0,2
7,8,-1,0
7,9,0,-2
7,10,0,0
7,11,0,-2
7,12,1,0
7,13,0,2
7,14,0,0
7,15,0,2
7,16,-1,0
7,17,0,-2
7,18,0,0
7,19,0,-2
7,20,1,0
7,21,0,2
7,22,0,0
7,23,0,2
7,24,-1,0
7,25,0,-2
7,26,0,0
7,27,0,-2
7,28,1,0
7,29,0,2
7,30,0,0
7,31,0,2
8,0,-1,-2
8,1,-5,-3
8,2,0,0
8,3,-3,-3
8,4,0,1
8,5,1,0
8,6,-1,-1
8,7,-1,0
8,8,0,-1
8,9,-1,-4
8,10,0,0
8,11,-1,-1
8,12,-2,-1
8,13,1,-1
8,14,0,-1
8,15,-1,-4
8,16,1,0
8,17,3,3
8,18,0,0
8,19,1,1
8,20,0,1
8,21,1,0
8,22,1,1
8,23,3,2
8,24,0,-1
8,25,-1,4
8,26,0,0
8,27,-1,-1
8,28,2,3
8,29,1,1
8,30,0,1
8,31,3,6
9,0,-1,-2
9,1,-2,0
9,2,0,-1
9,3,-1,-3
9,4,-1,1
9,5,1,-2
9,6,0,1
9,7,-2,0
9,8,0,0
9,9,-2,0
9,10,0,-1
9,11,0,0
9,12,-1,-2
9,13,0,-1
9,14,0,1
9,15,-1,-4
9,16,-1,2
9,17,2,0
9,18,0,-1
9,19,1,3
9,20,3,-1
9,21,-1,2
9,22,0,1
9,23,2,0
9,24,-2,0
9,25,2,0
9,26,0,-1
9,27,0,0
9,28,3,2
9,29,0,1
9,30,0,1
